
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
StereoSet:  10%|▉         | 82/842 [00:15<02:20,  5.39it/s]
StereoSet:  10%|▉         | 83/842 [00:15<02:21,  5.38it/s]
StereoSet:  10%|▉         | 84/842 [00:15<02:22,  5.33it/s]
StereoSet:  10%|█         | 85/842 [00:15<02:30,  5.04it/s]
StereoSet:  10%|█         | 86/842 [00:16<02:18,  5.46it/s]
StereoSet:  10%|█         | 87/842 [00:16<02:31,  4.99it/s]
StereoSet:  10%|█         | 88/842 [00:16<02:19,  5.42it/s]
StereoSet:  11%|█         | 89/842 [00:16<02:13,  5.65it/s]
StereoSet:  11%|█         | 90/842 [00:16<02:06,  5.95it/s]
StereoSet:  11%|█         | 91/842 [00:16<01:59,  6.31it/s]
StereoSet:  11%|█         | 92/842 [00:17<02:03,  6.10it/s]
StereoSet:  11%|█         | 93/842 [00:17<02:03,  6.05it/s]
StereoSet:  11%|█         | 94/842 [00:17<02:01,  6.17it/s]
StereoSet:  11%|█▏        | 95/842 [00:17<02:00,  6.22it/s]
StereoSet:  11%|█▏        | 96/842 [00:17<02:12,  5.62it/s]
StereoSet:  12%|█▏        | 97/842 [00:17<02:07,  5.83it/s]
StereoSet:  12%|█▏        | 98/842 [00:18<02:16,  5.44it/s]
StereoSet:  12%|█▏        | 99/842 [00:18<02:12,  5.61it/s]
StereoSet:  12%|█▏        | 100/842 [00:18<02:15,  5.46it/s]
StereoSet:  12%|█▏        | 101/842 [00:18<02:16,  5.44it/s]
StereoSet:  12%|█▏        | 102/842 [00:18<02:19,  5.31it/s]
StereoSet:  12%|█▏        | 103/842 [00:19<02:29,  4.94it/s]
StereoSet:  12%|█▏        | 104/842 [00:19<02:23,  5.13it/s]
StereoSet:  12%|█▏        | 105/842 [00:19<02:26,  5.02it/s]
StereoSet:  13%|█▎        | 106/842 [00:19<02:22,  5.16it/s]
StereoSet:  13%|█▎        | 107/842 [00:19<02:22,  5.15it/s]
StereoSet:  13%|█▎        | 108/842 [00:20<02:22,  5.13it/s]
StereoSet:  13%|█▎        | 109/842 [00:20<02:18,  5.27it/s]
StereoSet:  13%|█▎        | 110/842 [00:20<02:13,  5.49it/s]
StereoSet:  13%|█▎        | 111/842 [00:20<02:17,  5.32it/s]
StereoSet:  13%|█▎        | 112/842 [00:20<02:07,  5.73it/s]
StereoSet:  13%|█▎        | 113/842 [00:21<02:18,  5.26it/s]
StereoSet:  14%|█▎        | 114/842 [00:21<02:13,  5.44it/s]
StereoSet:  14%|█▎        | 115/842 [00:21<02:08,  5.65it/s]
StereoSet:  14%|█▍        | 116/842 [00:21<02:07,  5.71it/s]
StereoSet:  14%|█▍        | 117/842 [00:21<01:59,  6.06it/s]
StereoSet:  14%|█▍        | 118/842 [00:21<02:00,  6.00it/s]
StereoSet:  14%|█▍        | 119/842 [00:21<01:54,  6.32it/s]
StereoSet:  14%|█▍        | 120/842 [00:22<01:54,  6.33it/s]
StereoSet:  14%|█▍        | 121/842 [00:22<01:50,  6.55it/s]
StereoSet:  14%|█▍        | 122/842 [00:22<01:51,  6.46it/s]
StereoSet:  15%|█▍        | 123/842 [00:22<01:52,  6.37it/s]
StereoSet:  15%|█▍        | 124/842 [00:22<01:48,  6.62it/s]
StereoSet:  15%|█▍        | 125/842 [00:22<01:50,  6.49it/s]
StereoSet:  15%|█▍        | 126/842 [00:23<01:52,  6.39it/s]
StereoSet:  15%|█▌        | 127/842 [00:23<01:50,  6.49it/s]
StereoSet:  15%|█▌        | 128/842 [00:23<01:45,  6.76it/s]
StereoSet:  15%|█▌        | 129/842 [00:23<01:47,  6.65it/s]
StereoSet:  15%|█▌        | 130/842 [00:23<01:48,  6.54it/s]
StereoSet:  16%|█▌        | 131/842 [00:23<01:44,  6.81it/s]
StereoSet:  16%|█▌        | 132/842 [00:23<01:47,  6.59it/s]
StereoSet:  16%|█▌        | 133/842 [00:24<01:50,  6.41it/s]
StereoSet:  16%|█▌        | 134/842 [00:24<01:53,  6.22it/s]
StereoSet:  16%|█▌        | 135/842 [00:24<01:48,  6.54it/s]
StereoSet:  16%|█▌        | 136/842 [00:24<01:53,  6.25it/s]
StereoSet:  16%|█▋        | 137/842 [00:24<01:52,  6.27it/s]
StereoSet:  16%|█▋        | 138/842 [00:24<01:54,  6.13it/s]
StereoSet:  17%|█▋        | 139/842 [00:25<01:55,  6.10it/s]
StereoSet:  17%|█▋        | 140/842 [00:25<01:54,  6.15it/s]
StereoSet:  17%|█▋        | 141/842 [00:25<01:53,  6.20it/s]
StereoSet:  17%|█▋        | 142/842 [00:25<01:53,  6.15it/s]
StereoSet:  17%|█▋        | 143/842 [00:25<01:52,  6.19it/s]
StereoSet:  17%|█▋        | 144/842 [00:25<01:52,  6.18it/s]
StereoSet:  17%|█▋        | 145/842 [00:26<01:47,  6.47it/s]
StereoSet:  17%|█▋        | 146/842 [00:26<01:48,  6.41it/s]
StereoSet:  17%|█▋        | 147/842 [00:26<01:48,  6.39it/s]
StereoSet:  18%|█▊        | 148/842 [00:26<02:03,  5.61it/s]
StereoSet:  18%|█▊        | 149/842 [00:26<01:54,  6.05it/s]
StereoSet:  18%|█▊        | 150/842 [00:26<01:58,  5.86it/s]
StereoSet:  18%|█▊        | 151/842 [00:27<02:08,  5.39it/s]
StereoSet:  18%|█▊        | 152/842 [00:27<02:09,  5.32it/s]
StereoSet:  18%|█▊        | 153/842 [00:27<02:04,  5.53it/s]
StereoSet:  18%|█▊        | 154/842 [00:27<02:02,  5.60it/s]
StereoSet:  18%|█▊        | 155/842 [00:27<01:56,  5.91it/s]
StereoSet:  19%|█▊        | 156/842 [00:27<01:54,  5.98it/s]
StereoSet:  19%|█▊        | 157/842 [00:28<01:54,  5.98it/s]
StereoSet:  19%|█▉        | 158/842 [00:28<01:57,  5.81it/s]
StereoSet:  19%|█▉        | 159/842 [00:28<02:20,  4.85it/s]
StereoSet:  19%|█▉        | 160/842 [00:28<02:11,  5.17it/s]
StereoSet:  19%|█▉        | 161/842 [00:28<02:13,  5.12it/s]
StereoSet:  19%|█▉        | 162/842 [00:29<02:08,  5.27it/s]
StereoSet:  19%|█▉        | 163/842 [00:29<02:03,  5.49it/s]
StereoSet:  19%|█▉        | 164/842 [00:29<02:04,  5.45it/s]
StereoSet:  20%|█▉        | 165/842 [00:29<01:57,  5.74it/s]
StereoSet:  20%|█▉        | 166/842 [00:29<01:55,  5.83it/s]
StereoSet:  20%|█▉        | 167/842 [00:29<01:49,  6.17it/s]
StereoSet:  20%|█▉        | 168/842 [00:30<01:46,  6.33it/s]
StereoSet:  20%|██        | 169/842 [00:30<01:59,  5.62it/s]
StereoSet:  20%|██        | 170/842 [00:30<01:56,  5.74it/s]
StereoSet:  20%|██        | 171/842 [00:30<01:51,  5.99it/s]
StereoSet:  20%|██        | 172/842 [00:30<01:53,  5.93it/s]
StereoSet:  21%|██        | 173/842 [00:30<01:45,  6.36it/s]
StereoSet:  21%|██        | 174/842 [00:31<01:47,  6.22it/s]
StereoSet:  21%|██        | 175/842 [00:31<01:45,  6.34it/s]
StereoSet:  21%|██        | 176/842 [00:31<01:41,  6.53it/s]
StereoSet:  21%|██        | 177/842 [00:31<01:45,  6.29it/s]
StereoSet:  21%|██        | 178/842 [00:31<01:42,  6.49it/s]
StereoSet:  21%|██▏       | 179/842 [00:31<01:39,  6.66it/s]
StereoSet:  21%|██▏       | 180/842 [00:32<01:43,  6.40it/s]
StereoSet:  21%|██▏       | 181/842 [00:32<02:00,  5.51it/s]
StereoSet:  22%|██▏       | 182/842 [00:32<01:56,  5.69it/s]
StereoSet:  22%|██▏       | 183/842 [00:32<01:56,  5.64it/s]
StereoSet:  22%|██▏       | 184/842 [00:32<01:51,  5.91it/s]
StereoSet:  22%|██▏       | 185/842 [00:32<01:51,  5.87it/s]
StereoSet:  22%|██▏       | 186/842 [00:33<01:49,  6.01it/s]
StereoSet:  22%|██▏       | 187/842 [00:33<01:45,  6.22it/s]
StereoSet:  22%|██▏       | 188/842 [00:33<01:42,  6.39it/s]
StereoSet:  22%|██▏       | 189/842 [00:33<01:45,  6.21it/s]
StereoSet:  23%|██▎       | 190/842 [00:33<01:41,  6.45it/s]
StereoSet:  23%|██▎       | 191/842 [00:33<01:39,  6.57it/s]
StereoSet:  23%|██▎       | 192/842 [00:34<01:55,  5.62it/s]
StereoSet:  23%|██▎       | 193/842 [00:34<01:50,  5.89it/s]
StereoSet:  23%|██▎       | 194/842 [00:34<01:43,  6.24it/s]
StereoSet:  23%|██▎       | 195/842 [00:34<01:50,  5.87it/s]
StereoSet:  23%|██▎       | 196/842 [00:34<01:50,  5.86it/s]
StereoSet:  23%|██▎       | 197/842 [00:34<01:50,  5.84it/s]
StereoSet:  24%|██▎       | 198/842 [00:35<01:48,  5.92it/s]
StereoSet:  24%|██▎       | 199/842 [00:35<01:47,  6.00it/s]
StereoSet:  24%|██▍       | 200/842 [00:35<01:43,  6.18it/s]
StereoSet:  24%|██▍       | 201/842 [00:35<01:55,  5.56it/s]
StereoSet:  24%|██▍       | 202/842 [00:35<01:55,  5.56it/s]
StereoSet:  24%|██▍       | 203/842 [00:35<01:52,  5.67it/s]
StereoSet:  24%|██▍       | 204/842 [00:36<01:45,  6.02it/s]
StereoSet:  24%|██▍       | 205/842 [00:36<01:41,  6.28it/s]
StereoSet:  24%|██▍       | 206/842 [00:36<01:53,  5.61it/s]
StereoSet:  25%|██▍       | 207/842 [00:36<01:52,  5.63it/s]
StereoSet:  25%|██▍       | 208/842 [00:36<01:50,  5.75it/s]
StereoSet:  25%|██▍       | 209/842 [00:36<01:46,  5.93it/s]
StereoSet:  25%|██▍       | 210/842 [00:37<01:44,  6.02it/s]
StereoSet:  25%|██▌       | 211/842 [00:37<01:45,  5.98it/s]
StereoSet:  25%|██▌       | 212/842 [00:37<01:43,  6.06it/s]
StereoSet:  25%|██▌       | 213/842 [00:37<01:39,  6.34it/s]
StereoSet:  25%|██▌       | 214/842 [00:37<01:35,  6.56it/s]
StereoSet:  26%|██▌       | 215/842 [00:37<01:37,  6.42it/s]
StereoSet:  26%|██▌       | 216/842 [00:38<01:37,  6.40it/s]
StereoSet:  26%|██▌       | 217/842 [00:38<01:33,  6.67it/s]
StereoSet:  26%|██▌       | 218/842 [00:38<01:36,  6.44it/s]
StereoSet:  26%|██▌       | 219/842 [00:38<01:36,  6.42it/s]
StereoSet:  26%|██▌       | 220/842 [00:38<01:40,  6.17it/s]
StereoSet:  26%|██▌       | 221/842 [00:38<01:40,  6.16it/s]
StereoSet:  26%|██▋       | 222/842 [00:39<01:43,  6.00it/s]
StereoSet:  26%|██▋       | 223/842 [00:39<01:37,  6.33it/s]
StereoSet:  27%|██▋       | 224/842 [00:39<01:33,  6.59it/s]
StereoSet:  27%|██▋       | 225/842 [00:39<01:36,  6.42it/s]
StereoSet:  27%|██▋       | 226/842 [00:39<01:46,  5.78it/s]
StereoSet:  27%|██▋       | 227/842 [00:39<01:56,  5.27it/s]
StereoSet:  27%|██▋       | 228/842 [00:40<01:51,  5.50it/s]
StereoSet:  27%|██▋       | 229/842 [00:40<01:43,  5.91it/s]
StereoSet:  27%|██▋       | 230/842 [00:40<01:43,  5.89it/s]
StereoSet:  27%|██▋       | 231/842 [00:40<01:42,  5.98it/s]
StereoSet:  28%|██▊       | 232/842 [00:40<01:39,  6.14it/s]
StereoSet:  28%|██▊       | 233/842 [00:40<01:42,  5.92it/s]
StereoSet:  28%|██▊       | 234/842 [00:41<01:50,  5.49it/s]
StereoSet:  28%|██▊       | 235/842 [00:41<01:47,  5.67it/s]
StereoSet:  28%|██▊       | 236/842 [00:41<01:40,  6.03it/s]
StereoSet:  28%|██▊       | 237/842 [00:41<01:35,  6.32it/s]
StereoSet:  28%|██▊       | 238/842 [00:41<01:32,  6.54it/s]
StereoSet:  28%|██▊       | 239/842 [00:41<01:35,  6.34it/s]
StereoSet:  29%|██▊       | 240/842 [00:41<01:31,  6.59it/s]
StereoSet:  29%|██▊       | 241/842 [00:42<01:44,  5.77it/s]
StereoSet:  29%|██▊       | 242/842 [00:42<01:41,  5.91it/s]
StereoSet:  29%|██▉       | 243/842 [00:42<01:40,  5.95it/s]
StereoSet:  29%|██▉       | 244/842 [00:42<01:42,  5.83it/s]
StereoSet:  29%|██▉       | 245/842 [00:42<01:36,  6.17it/s]
StereoSet:  29%|██▉       | 246/842 [00:43<01:47,  5.53it/s]
StereoSet:  29%|██▉       | 247/842 [00:43<01:56,  5.12it/s]
StereoSet:  29%|██▉       | 248/842 [00:43<01:47,  5.52it/s]
StereoSet:  30%|██▉       | 249/842 [00:43<01:45,  5.61it/s]
StereoSet:  30%|██▉       | 250/842 [00:43<01:42,  5.80it/s]
StereoSet:  30%|██▉       | 251/842 [00:43<01:36,  6.12it/s]
StereoSet:  30%|██▉       | 252/842 [00:44<01:31,  6.42it/s]
StereoSet:  30%|███       | 253/842 [00:44<01:52,  5.25it/s]
StereoSet:  30%|███       | 254/842 [00:44<01:50,  5.33it/s]
StereoSet:  30%|███       | 255/842 [00:44<01:41,  5.80it/s]
StereoSet:  30%|███       | 256/842 [00:44<01:50,  5.32it/s]
StereoSet:  31%|███       | 257/842 [00:45<01:45,  5.52it/s]
StereoSet:  31%|███       | 258/842 [00:45<01:39,  5.84it/s]
StereoSet:  31%|███       | 259/842 [00:45<01:32,  6.31it/s]
StereoSet:  31%|███       | 260/842 [00:45<01:32,  6.28it/s]
StereoSet:  31%|███       | 261/842 [00:45<01:29,  6.46it/s]
StereoSet:  31%|███       | 262/842 [00:45<01:31,  6.34it/s]
StereoSet:  31%|███       | 263/842 [00:45<01:28,  6.52it/s]
StereoSet:  31%|███▏      | 264/842 [00:46<01:26,  6.67it/s]
StereoSet:  31%|███▏      | 265/842 [00:46<01:23,  6.94it/s]
StereoSet:  32%|███▏      | 266/842 [00:46<01:20,  7.14it/s]
StereoSet:  32%|███▏      | 267/842 [00:46<01:25,  6.69it/s]
StereoSet:  32%|███▏      | 268/842 [00:46<01:28,  6.46it/s]
StereoSet:  32%|███▏      | 269/842 [00:46<01:23,  6.85it/s]
StereoSet:  32%|███▏      | 270/842 [00:46<01:26,  6.61it/s]
StereoSet:  32%|███▏      | 271/842 [00:47<01:24,  6.78it/s]
StereoSet:  32%|███▏      | 272/842 [00:47<01:24,  6.78it/s]
StereoSet:  32%|███▏      | 273/842 [00:47<01:22,  6.91it/s]
StereoSet:  33%|███▎      | 274/842 [00:47<01:28,  6.43it/s]
StereoSet:  33%|███▎      | 275/842 [00:47<01:39,  5.71it/s]
StereoSet:  33%|███▎      | 276/842 [00:47<01:32,  6.10it/s]
StereoSet:  33%|███▎      | 277/842 [00:48<01:33,  6.07it/s]
StereoSet:  33%|███▎      | 278/842 [00:48<01:28,  6.34it/s]
StereoSet:  33%|███▎      | 279/842 [00:48<01:25,  6.61it/s]
StereoSet:  33%|███▎      | 280/842 [00:48<01:23,  6.76it/s]
StereoSet:  33%|███▎      | 281/842 [00:48<01:26,  6.52it/s]
StereoSet:  33%|███▎      | 282/842 [00:49<01:59,  4.67it/s]
StereoSet:  34%|███▎      | 283/842 [00:49<01:49,  5.08it/s]
StereoSet:  34%|███▎      | 284/842 [00:49<01:40,  5.55it/s]
StereoSet:  34%|███▍      | 285/842 [00:49<01:39,  5.59it/s]
StereoSet:  34%|███▍      | 286/842 [00:49<01:29,  6.19it/s]
StereoSet:  34%|███▍      | 287/842 [00:49<01:28,  6.24it/s]
StereoSet:  34%|███▍      | 288/842 [00:49<01:25,  6.47it/s]
StereoSet:  34%|███▍      | 289/842 [00:50<01:26,  6.41it/s]
StereoSet:  34%|███▍      | 290/842 [00:50<01:27,  6.28it/s]
StereoSet:  35%|███▍      | 291/842 [00:50<01:22,  6.68it/s]
StereoSet:  35%|███▍      | 292/842 [00:50<01:23,  6.59it/s]
StereoSet:  35%|███▍      | 293/842 [00:50<01:24,  6.53it/s]
StereoSet:  35%|███▍      | 294/842 [00:50<01:22,  6.67it/s]
StereoSet:  35%|███▌      | 295/842 [00:50<01:21,  6.73it/s]
StereoSet:  35%|███▌      | 296/842 [00:51<01:20,  6.82it/s]
StereoSet:  35%|███▌      | 297/842 [00:51<01:21,  6.69it/s]
StereoSet:  35%|███▌      | 298/842 [00:51<01:23,  6.54it/s]
StereoSet:  36%|███▌      | 299/842 [00:51<01:27,  6.23it/s]
StereoSet:  36%|███▌      | 300/842 [00:51<01:22,  6.57it/s]
StereoSet:  36%|███▌      | 301/842 [00:51<01:33,  5.80it/s]
StereoSet:  36%|███▌      | 302/842 [00:52<01:26,  6.27it/s]
StereoSet:  36%|███▌      | 303/842 [00:52<01:32,  5.84it/s]
StereoSet:  36%|███▌      | 304/842 [00:52<01:30,  5.97it/s]
StereoSet:  36%|███▌      | 305/842 [00:52<01:32,  5.84it/s]
StereoSet:  36%|███▋      | 306/842 [00:52<01:27,  6.15it/s]
StereoSet:  36%|███▋      | 307/842 [00:52<01:27,  6.11it/s]
StereoSet:  37%|███▋      | 308/842 [00:53<01:22,  6.43it/s]
StereoSet:  37%|███▋      | 309/842 [00:53<01:19,  6.72it/s]
StereoSet:  37%|███▋      | 310/842 [00:53<01:29,  5.93it/s]
StereoSet:  37%|███▋      | 311/842 [00:53<01:28,  5.99it/s]
StereoSet:  37%|███▋      | 312/842 [00:53<01:25,  6.20it/s]
StereoSet:  37%|███▋      | 313/842 [00:53<01:26,  6.14it/s]
StereoSet:  37%|███▋      | 314/842 [00:54<01:35,  5.53it/s]
StereoSet:  37%|███▋      | 315/842 [00:54<01:27,  5.99it/s]
StereoSet:  38%|███▊      | 316/842 [00:54<01:28,  5.95it/s]
StereoSet:  38%|███▊      | 317/842 [00:54<01:26,  6.07it/s]
StereoSet:  38%|███▊      | 318/842 [00:54<01:25,  6.10it/s]
StereoSet:  38%|███▊      | 319/842 [00:54<01:25,  6.12it/s]
StereoSet:  38%|███▊      | 320/842 [00:55<01:23,  6.28it/s]
StereoSet:  38%|███▊      | 321/842 [00:55<01:33,  5.60it/s]
StereoSet:  38%|███▊      | 322/842 [00:55<01:34,  5.52it/s]
StereoSet:  38%|███▊      | 323/842 [00:55<01:29,  5.82it/s]
StereoSet:  38%|███▊      | 324/842 [00:55<01:25,  6.03it/s]
StereoSet:  39%|███▊      | 325/842 [00:55<01:25,  6.06it/s]
StereoSet:  39%|███▊      | 326/842 [00:56<01:24,  6.10it/s]
StereoSet:  39%|███▉      | 327/842 [00:56<01:23,  6.15it/s]
StereoSet:  39%|███▉      | 328/842 [00:56<01:26,  5.96it/s]
StereoSet:  39%|███▉      | 329/842 [00:56<01:22,  6.25it/s]
StereoSet:  39%|███▉      | 330/842 [00:56<01:21,  6.30it/s]
StereoSet:  39%|███▉      | 331/842 [00:56<01:17,  6.60it/s]
StereoSet:  39%|███▉      | 332/842 [00:57<01:19,  6.42it/s]
StereoSet:  40%|███▉      | 333/842 [00:57<01:19,  6.43it/s]
StereoSet:  40%|███▉      | 334/842 [00:57<01:20,  6.28it/s]
StereoSet:  40%|███▉      | 335/842 [00:57<01:17,  6.58it/s]
StereoSet:  40%|███▉      | 336/842 [00:57<01:24,  5.98it/s]
StereoSet:  40%|████      | 337/842 [00:57<01:23,  6.08it/s]
StereoSet:  40%|████      | 338/842 [00:57<01:19,  6.37it/s]
StereoSet:  40%|████      | 339/842 [00:58<01:19,  6.33it/s]
StereoSet:  40%|████      | 340/842 [00:58<01:20,  6.24it/s]
StereoSet:  40%|████      | 341/842 [00:58<01:19,  6.29it/s]
StereoSet:  41%|████      | 342/842 [00:58<01:20,  6.24it/s]
StereoSet:  41%|████      | 343/842 [00:58<01:33,  5.35it/s]
StereoSet:  41%|████      | 344/842 [00:59<01:27,  5.66it/s]
StereoSet:  41%|████      | 345/842 [00:59<01:25,  5.80it/s]
StereoSet:  41%|████      | 346/842 [00:59<01:26,  5.74it/s]
StereoSet:  41%|████      | 347/842 [00:59<01:20,  6.14it/s]
StereoSet:  41%|████▏     | 348/842 [00:59<01:15,  6.51it/s]
StereoSet:  41%|████▏     | 349/842 [00:59<01:12,  6.82it/s]
StereoSet:  42%|████▏     | 350/842 [00:59<01:15,  6.52it/s]
StereoSet:  42%|████▏     | 351/842 [01:00<01:13,  6.69it/s]
StereoSet:  42%|████▏     | 352/842 [01:00<01:15,  6.49it/s]
StereoSet:  42%|████▏     | 353/842 [01:00<01:15,  6.51it/s]
StereoSet:  42%|████▏     | 354/842 [01:00<01:11,  6.86it/s]
StereoSet:  42%|████▏     | 355/842 [01:00<01:09,  7.05it/s]
StereoSet:  42%|████▏     | 356/842 [01:00<01:20,  6.04it/s]
StereoSet:  42%|████▏     | 357/842 [01:01<01:20,  6.01it/s]
StereoSet:  43%|████▎     | 358/842 [01:01<01:17,  6.23it/s]
StereoSet:  43%|████▎     | 359/842 [01:01<01:14,  6.48it/s]
StereoSet:  43%|████▎     | 360/842 [01:01<01:11,  6.71it/s]
StereoSet:  43%|████▎     | 361/842 [01:01<01:14,  6.48it/s]
StereoSet:  43%|████▎     | 362/842 [01:01<01:11,  6.74it/s]
StereoSet:  43%|████▎     | 363/842 [01:01<01:07,  7.07it/s]
StereoSet:  43%|████▎     | 364/842 [01:02<01:19,  5.98it/s]
